date;plot;treatment;chamber;CO2;N2O;CH4
26-08-2016;2;Kontroll;2;87,422102;343,446408;-2,596298
26-08-2016;2;Kontroll;3;89,973191;1338,720255;
26-08-2016;2;Kontroll;4;64,417022;431,106797;-4,239594
26-08-2016;2;Kontroll;5;188,686547;1528,544531;-1,355753
29-08-2016;1;Vizura;1;79,055980;520,023283;1,732472
29-08-2016;1;Vizura;2;65,951291;784,092743;-1,750172
29-08-2016;1;Vizura;3;81,530613;585,247310;-4,851424
29-08-2016;1;Vizura;4;53,329536;618,730976;-3,769283
29-08-2016;1;Vizura;5;92,870725;743,991508;
29-08-2016;2;Kontroll;1;94,793882;798,780031;-8,583303
29-08-2016;2;Kontroll;2;84,357161;413,432160;-21,737462
29-08-2016;2;Kontroll;3;106,336983;1004,418130;
29-08-2016;2;Kontroll;4;88,145583;791,537302;
29-08-2016;2;Kontroll;5;103,787576;491,507085;-11,796465
05-09-2016;1;Vizura;1;72,206278;1837,793285;-12,011264
05-09-2016;1;Vizura;2;69,562964;1483,139262;-3,366546
05-09-2016;1;Vizura;3;70,220072;759,175730;-4,346190
05-09-2016;1;Vizura;4;66,870669;973,737003;
05-09-2016;1;Vizura;5;80,682788;1273,050121;
05-09-2016;2;Kontroll;1;67,789517;520,838919;
05-09-2016;2;Kontroll;2;57,945432;440,121483;
05-09-2016;2;Kontroll;3;108,025730;610,710210;-11,848025
05-09-2016;2;Kontroll;4;85,146337;902,594510;-6,427269
05-09-2016;2;Kontroll;5;140,877613;1217,726193;-6,252447
12-09-2016;1;Vizura;1;106,313288;356,483816;
12-09-2016;1;Vizura;2;94,587732;296,745938;
12-09-2016;1;Vizura;3;62,368099;98,740025;-4,491305
12-09-2016;1;Vizura;4;80,572681;146,363625;-3,064688
12-09-2016;1;Vizura;5;113,180494;383,589258;-17,619892
12-09-2016;2;Kontroll;1;109,866070;245,994128;
12-09-2016;2;Kontroll;2;120,269409;94,558634;
12-09-2016;2;Kontroll;3;131,424288;437,613356;-11,895861
12-09-2016;2;Kontroll;4;122,333616;394,637274;-8,747613
12-09-2016;2;Kontroll;5;151,598137;255,647516;-13,765068
17-09-2016;1;Vizura;1;90,895669;164,793755;-3,866898
17-09-2016;1;Vizura;2;58,946919;124,496391;-3,755242
17-09-2016;1;Vizura;3;53,814118;96,751157;
17-09-2016;1;Vizura;4;72,390851;138,473755;
17-09-2016;1;Vizura;5;100,915555;263,837812;-9,363557
17-09-2016;2;Kontroll;1;86,718207;156,283556;-10,549207
17-09-2016;2;Kontroll;2;71,379948;34,589514;-6,899625
17-09-2016;2;Kontroll;3;75,992987;154,293201;
17-09-2016;2;Kontroll;4;76,109570;164,198477;-6,692415
17-09-2016;2;Kontroll;5;113,059958;110,840890;-12,125291
22-09-2016;1;Vizura;1;73,431833;72,361979;-10,612590
22-09-2016;1;Vizura;2;28,855674;21,433058;-8,136809
22-09-2016;1;Vizura;3;30,496833;36,074585;-6,286958
22-09-2016;1;Vizura;4;46,857870;49,520329;-5,296018
22-09-2016;1;Vizura;5;69,653630;70,582193;
22-09-2016;2;Kontroll;1;69,439948;37,465964;-10,314523
22-09-2016;2;Kontroll;2;52,485351;15,391264;-11,041143
22-09-2016;2;Kontroll;3;62,136987;75,684169;-11,137231
22-09-2016;2;Kontroll;4;37,726565;40,264298;
22-09-2016;2;Kontroll;5;88,391393;46,732081;
29-09-2016;1;Vizura;1;;30,254529;
29-09-2016;1;Vizura;2;53,998656;7,283141;
29-09-2016;1;Vizura;3;25,720098;12,927711;-11,792342
29-09-2016;1;Vizura;4;29,127129;;-5,686324
29-09-2016;1;Vizura;541,327240
29-09-2016;2;Kontroll;1;31,215134;;2,616290
29-09-2016;2;Kontroll;2;;18,001065;-3,468625
29-09-2016;2;Kontroll;314,386659
29-09-2016;2;Kontroll;4;33,054378;24,077482;
29-09-2016;2;Kontroll;5;76,453680;12,363303;
06-10-2016;1;Vizura;1;55,571621;19,414428;-4,657629
06-10-2016;1;Vizura;2;14,169778;;
06-10-2016;1;Vizura;3;7,647988;;4,476257
06-10-2016;1;Vizura;4;28,928489;15,088607;
06-10-2016;1;Vizura;5;29,135578;9,422908;-12,864178
06-10-2016;2;Kontroll;1;34,966041;14,841407;
06-10-2016;2;Kontroll;2;28,671137;15,475806;-1,849861
06-10-2016;2;Kontroll;3;24,572773;4,017047;-10,534771
06-10-2016;2;Kontroll;443,212014
06-10-2016;2;Kontroll;5;54,043832;;
13-10-2016;1;Vizura;1;39,557002;4,540038;
13-10-2016;1;Vizura;2;13,392952;-2,104346;-5,157834
13-10-2016;1;Vizura;3;16,166043;;
13-10-2016;1;Vizura;4;17,324856;;-6,955559
13-10-2016;1;Vizura;5;47,678226;4,455226;-7,612287
13-10-2016;2;Kontroll;1;30,676577;5,171287;-7,477704
13-10-2016;2;Kontroll;2;22,340556;;-5,453711
13-10-2016;2;Kontroll;3;16,615088;4,962168;-7,525223
13-10-2016;2;Kontroll;4;22,618514;1,241592;
13-10-2016;2;Kontroll;5;38,756626;;-14,625089
20-10-2016;1;Vizura;1;12,537706;3,462952;-7,336497
20-10-2016;1;Vizura;2;-3,505685;4,205105;-2,758011
20-10-2016;1;Vizura;3
20-10-2016;1;Vizura;4;6,462372;;-3,584845
20-10-2016;1;Vizura;5;;-1,936587;
20-10-2016;2;Kontroll;1;25,672319;1,883946;-24,757948
20-10-2016;2;Kontroll;2;;-2,953588;-16,089146
20-10-2016;2;Kontroll;3;2,915967;;-17,462622
20-10-2016;2;Kontroll;4;6,594858;;-16,912728
20-10-2016;2;Kontroll;5;;5,088854;-19,910581
27-10-2016;1;Vizura;1;33,151033;;-3,997998
27-10-2016;1;Vizura;2;24,293494;;-7,832337
27-10-2016;1;Vizura;3;11,295707;-2,408697;-2,900782
27-10-2016;1;Vizura;4;;-0,735181;
27-10-2016;1;Vizura;5;46,111673;3,676650;-8,472671
27-10-2016;2;Kontroll;1;16,586646;3,909600;
27-10-2016;2;Kontroll;2;11,694681;;-0,658680
27-10-2016;2;Kontroll;3;17,512716;4,330208;-2,471118
27-10-2016;2;Kontroll;4;17,385966;6,038644;-2,677316
27-10-2016;2;Kontroll;5;29,337225;;-4,824487
05-11-2016;1;Vizura;1;17,143786;71,036662;-1,315624
05-11-2016;1;Vizura;2;13,938814;5,651403;-1,820186
05-11-2016;1;Vizura;3;3,581768;12,085009;-14,050841
05-11-2016;1;Vizura;4;8,681342;137,940598;-2,122499
05-11-2016;1;Vizura;5;16,317074;23,170631;
05-11-2016;2;Kontroll;1;16,679344;22,331431;-4,060763
05-11-2016;2;Kontroll;2;9,698250;9,642753;-1,156590
05-11-2016;2;Kontroll;3;13,661875;15,567471;-3,066556
05-11-2016;2;Kontroll;4;11,402137;9,034864;-4,843668
05-11-2016;2;Kontroll;5;18,128217;8,660220;-4,841376
10-11-2016;1;Vizura;1;11,365677;10,919617;-2,810792
10-11-2016;1;Vizura;2;7,781881;;-2,238537
10-11-2016;1;Vizura;3;6,082405;30,674357;
10-11-2016;1;Vizura;4;6,821940;26,209835;-3,080243
10-11-2016;1;Vizura;5;8,025162;93,623067;
10-11-2016;2;Kontroll;1;10,846255;27,194776;-5,069983
10-11-2016;2;Kontroll;2;6,007055;31,374953;-6,378659
10-11-2016;2;Kontroll;3;9,671912;55,632059;-3,707823
10-11-2016;2;Kontroll;4;9,198626;45,609339;-5,098303
10-11-2016;2;Kontroll;5;12,021972;19,720202;-5,038396
17-11-2016;1;Vizura;1;12,615854;1,058833;11,068631
17-11-2016;1;Vizura;2;13,258984;;-3,582417
17-11-2016;1;Vizura;3
17-11-2016;1;Vizura;4;7,746834;1,300019;
17-11-2016;1;Vizura;5;14,094436;3,416859;-1,148664
17-11-2016;2;Kontroll;1;8,813026;72,860661;
17-11-2016;2;Kontroll;2;7,006797;20,892087;
17-11-2016;2;Kontroll;3;6,969550;;-1,474599
17-11-2016;2;Kontroll;4;9,558213;;-2,514511
17-11-2016;2;Kontroll;5;12,121590;9,098970;8,069473
24-11-2016;1;Vizura;1;9,866764;36,432524;
24-11-2016;1;Vizura;2;14,479067;172,711283;2,404985
24-11-2016;1;Vizura;3;13,144717;;-4,979299
24-11-2016;1;Vizura;4;;4,589012;-8,151544
24-11-2016;1;Vizura;5
24-11-2016;2;Kontroll;1;12,372692;;
24-11-2016;2;Kontroll;2;8,795415;;-3,359764
24-11-2016;2;Kontroll;3;11,675245;129,911048;-2,209374
24-11-2016;2;Kontroll;4;6,962966;43,720829;-4,460352
24-11-2016;2;Kontroll;5;21,448364;98,566439;
29-11-2016;1;Vizura;1;15,551623;401,931212;
29-11-2016;1;Vizura;2;11,034827;191,697858;-8,876772
29-11-2016;1;Vizura;3;15,759178;37,115131;-5,211060
29-11-2016;1;Vizura;4;5,723951;362,556225;-3,954032
29-11-2016;1;Vizura;5;9,777808;141,378233;-5,931741
29-11-2016;2;Kontroll;1;25,052315;302,132595;-8,150651
29-11-2016;2;Kontroll;2;14,535556;187,922007;-4,620017
29-11-2016;2;Kontroll;3;9,044173;46,614753;
29-11-2016;2;Kontroll;4
29-11-2016;2;Kontroll;5;14,839068;36,086101;-5,967613
23-12-2016;1;Vizura;1;8,756673;1084,201705;
23-12-2016;1;Vizura;2;15,677185;1542,533415;0,928579
23-12-2016;1;Vizura;3;6,865676;376,576378;-0,660044
23-12-2016;1;Vizura;4;5,507672;566,361748;-2,835295
23-12-2016;1;Vizura;5;21,902365;592,208075;0,597346
23-12-2016;2;Kontroll;1;13,277045;653,918474;5,184621
23-12-2016;2;Kontroll;2;4,269611;229,051424;-2,159708
23-12-2016;2;Kontroll;3;2,543575;391,670722;
23-12-2016;2;Kontroll;4;;263,008001;
23-12-2016;2;Kontroll;5;16,225234;397,332034;-4,966436
09-01-2017;1;Vizura;1-2,036819
09-01-2017;1;Vizura;2;-2,745562;-36,546550;-1,611715
09-01-2017;1;Vizura;3;-1,066173;16,153290;
09-01-2017;1;Vizura;4;-4,772293;;-10,595390
09-01-2017;1;Vizura;5;;17,422508;
09-01-2017;2;Kontroll;1;9,183390;119,417944;-2,711349
09-01-2017;2;Kontroll;2;11,852214;182,750556;-6,792291
09-01-2017;2;Kontroll;3;0,000000;14,609004;-0,944021
09-01-2017;2;Kontroll;4;3,757184;98,393374;
09-01-2017;2;Kontroll;5
19-01-2017;1;Vizura;1;10,548035;316,353719;4,969928
19-01-2017;1;Vizura;2;13,807883;553,651366;-2,785592
19-01-2017;1;Vizura;3;2,014285;;0,316203
19-01-2017;1;Vizura;4;8,986352;536,083128;
19-01-2017;1;Vizura;5;10,316966;388,901857;
19-01-2017;2;Kontroll;1;7,592052;448,272291;-1,040224
19-01-2017;2;Kontroll;2;;469,510272;
19-01-2017;2;Kontroll;3;;410,024091;
19-01-2017;2;Kontroll;4;15,893943;997,764412;-6,852713
19-01-2017;2;Kontroll;5;14,147196;556,040255;-4,337763
27-01-2017;1;Vizura;1;11,372893;82,630917;0,469995
27-01-2017;1;Vizura;2;11,945688;150,247907;-1,019819
27-01-2017;1;Vizura;3;5,930424;164,051424;-2,226205
27-01-2017;1;Vizura;4;3,290549;135,047644;
27-01-2017;1;Vizura;5;12,622240;62,794871;
27-01-2017;2;Kontroll;1;8,771965;256,963507;0,349444
27-01-2017;2;Kontroll;2;;175,574708;
27-01-2017;2;Kontroll;3;3,027034;225,350553;1,210767
27-01-2017;2;Kontroll;4;;166,974034;
27-01-2017;2;Kontroll;5;10,463841;272,620099;-10,627795
03-02-2017;1;Vizura;1;0,699584;10,352843;-2,002447
03-02-2017;1;Vizura;2
03-02-2017;1;Vizura;3;-0,238087;60,496918;0,702903
03-02-2017;1;Vizura;4;;16,789162;
03-02-2017;1;Vizura;5;6,588390;15,429663;-0,411791
03-02-2017;2;Kontroll;1;4,399912;;0,580852
03-02-2017;2;Kontroll;2
03-02-2017;2;Kontroll;3;1,658597;16,654768;-0,256664
03-02-2017;2;Kontroll;4;1,552966;12,931619;0,279074
03-02-2017;2;Kontroll;5;1,885349;15,570007;
10-02-2017;1;Vizura;1;0,502744;4,457154;6,084455
10-02-2017;1;Vizura;24,982190
10-02-2017;1;Vizura;3;3,751557;134,464248;2,838872
10-02-2017;1;Vizura;4;3,740157;138,491213;6,110687
10-02-2017;1;Vizura;5;1,955158;;
10-02-2017;2;Kontroll;1;0,261377;4,148343;27,011763
10-02-2017;2;Kontroll;2;-1,306759;-3,547788;
10-02-2017;2;Kontroll;3;1,591731;1,625584;18,793080
10-02-2017;2;Kontroll;4;-2,315560;;8,162483
10-02-2017;2;Kontroll;5;-9,822342;;
17-02-2017;1;Vizura;1;5,849158;23,286662;
17-02-2017;1;Vizura;2;7,731539;;-0,725119
17-02-2017;1;Vizura;3;;10,189665;-2,695289
17-02-2017;1;Vizura;4;;10,563054;
17-02-2017;1;Vizura;5;11,623378;37,818883;-1,012785
17-02-2017;2;Kontroll;1;5,380387;54,398379;-0,366827
17-02-2017;2;Kontroll;2;;19,085772;-0,268189
17-02-2017;2;Kontroll;3;1,895706;23,795273;
17-02-2017;2;Kontroll;4;;27,092781;
17-02-2017;2;Kontroll;5;5,660975;36,487108;0,680703
03-03-2017;1;Vizura;1;10,662673;65,475292;
03-03-2017;1;Vizura;2;12,890815;39,270565;-1,509055
03-03-2017;1;Vizura;3;4,323486;213,390869;
03-03-2017;1;Vizura;4;2,528640;59,257477;-1,226613
03-03-2017;1;Vizura;5;8,698748;29,123866;-8,077625
03-03-2017;2;Kontroll;1;5,187356;87,840689;
03-03-2017;2;Kontroll;2;7,322731;38,791633;5,607895
03-03-2017;2;Kontroll;3;0,716771;14,836051;0,954148
03-03-2017;2;Kontroll;4;9,174497;50,204800;0,838113
03-03-2017;2;Kontroll;5;9,415117;60,904485;
10-03-2017;1;Vizura;1;10,437145;85,124106;2,787589
10-03-2017;1;Vizura;2;5,878593;24,288562;
10-03-2017;1;Vizura;3;2,834307;31,684559;-0,721929
10-03-2017;1;Vizura;4;2,400328;45,025185;
10-03-2017;1;Vizura;5;8,686384;55,397408;0,622015
10-03-2017;2;Kontroll;1;3,848226;110,379462;-1,026197
10-03-2017;2;Kontroll;2;0,851867;68,827838;
10-03-2017;2;Kontroll;3;0,414550;50,275468;-0,729214
10-03-2017;2;Kontroll;4;;55,667581;-0,564435
10-03-2017;2;Kontroll;5;;90,572101;
17-03-2017;1;Vizura;1;6,870699;125,447108;
17-03-2017;1;Vizura;2;2,621152;84,052493;-0,716982
17-03-2017;1;Vizura;3;;94,934625;
17-03-2017;1;Vizura;4;4,666180;96,284374;
17-03-2017;1;Vizura;5;8,398103;66,054556;0,531369
17-03-2017;2;Kontroll;1;;39,352126;3,269083
17-03-2017;2;Kontroll;2;-6,709615;29,618989;-2,934838
17-03-2017;2;Kontroll;3;11,679109;39,461916;
17-03-2017;2;Kontroll;4;;67,509576;2,049397
17-03-2017;2;Kontroll;5;4,059215;70,478930;
24-03-2017;1;Vizura;1;22,987251;833,886470;
24-03-2017;1;Vizura;2;17,150227;;2,551048
24-03-2017;1;Vizura;3;9,501778;;-1,983331
24-03-2017;1;Vizura;4;9,258923;398,700578;4,429229
24-03-2017;1;Vizura;5;22,750468;619,789567;
24-03-2017;2;Kontroll;1;22,100773;462,918023;-2,379150
24-03-2017;2;Kontroll;2;21,626416;1251,470394;-3,673622
24-03-2017;2;Kontroll;3;15,269247;569,963893;
24-03-2017;2;Kontroll;4;11,794475;305,274511;-0,609431
24-03-2017;2;Kontroll;5;29,376457;1418,478701;
31-03-2017;1;Vizura;1;23,308294;738,399167;
31-03-2017;1;Vizura;2;18,593950;1264,055110;
31-03-2017;1;Vizura;3;15,917529;938,790834;-4,941760
31-03-2017;1;Vizura;4;15,022882;1309,855845;-4,197468
31-03-2017;1;Vizura;5;25,749024;916,885991;-5,543818
31-03-2017;2;Kontroll;1;16,224482;450,106378;-5,276728
31-03-2017;2;Kontroll;2;15,074007;428,445286;
31-03-2017;2;Kontroll;3;13,383793;769,603363;
31-03-2017;2;Kontroll;4;25,390530;1024,764661;-10,324216
31-03-2017;2;Kontroll;5;32,605105;1216,862571;-11,549435
07-04-2017;1;Vizura;1;61,508721;764,037355;-7,110080
07-04-2017;1;Vizura;2;51,356196;451,807586;-6,780869
07-04-2017;1;Vizura;3;11,657755;91,916576;
07-04-2017;1;Vizura;4;21,311696;328,378868;
07-04-2017;1;Vizura;5;49,950428;519,301758;-3,902657
07-04-2017;2;Kontroll;1;26,549587;;
07-04-2017;2;Kontroll;2;27,261374;;
07-04-2017;2;Kontroll;3;15,758556;223,678948;-4,202195
07-04-2017;2;Kontroll;4;22,493606;171,153901;-4,415258
07-04-2017;2;Kontroll;5;26,604384;160,270078;-5,090483
14-04-2017;1;Vizura;1;28,886608;103,190125;
14-04-2017;1;Vizura;2;37,794590;199,287153;-4,893180
14-04-2017;1;Vizura;3;17,747148;89,028243;-7,949084
14-04-2017;1;Vizura;4;23,469649;136,824786;-3,226320
14-04-2017;1;Vizura;5;31,382877;138,844514;
14-04-2017;2;Kontroll;1;17,985225;;-5,499098
14-04-2017;2;Kontroll;2;21,123347;88,820866;
14-04-2017;2;Kontroll;3;19,706205;126,426908;
14-04-2017;2;Kontroll;4;26,810993;169,876203;-4,262051
14-04-2017;2;Kontroll;5;42,032926;253,715437;-10,956277
21-04-2017;1;Vizura;1;27,634186;53,202107;-4,563613
21-04-2017;1;Vizura;2;33,454559;49,756705;-4,437731
21-04-2017;1;Vizura;3
21-04-2017;1;Vizura;4;4,655661;10,391562;
21-04-2017;1;Vizura;5;18,409959;;-6,840196
21-04-2017;2;Kontroll;1;35,256079;68,633853;-7,937439
21-04-2017;2;Kontroll;2;30,582989;78,811816;-7,388419
21-04-2017;2;Kontroll;3;30,316943;78,310909;-7,870000
21-04-2017;2;Kontroll;4;31,296758;45,240654;-6,839572
21-04-2017;2;Kontroll;5;55,022959;63,036115;-10,306395
28-04-2017;1;Vizura;1;63,757302;82,560056;-0,780057
28-04-2017;1;Vizura;2;76,566220;117,676852;-7,736867
28-04-2017;1;Vizura;3;24,441707;34,644356;-2,292126
28-04-2017;1;Vizura;4;34,119480;116,946827;-3,141028
28-04-2017;1;Vizura;5;76,133751;214,176112;-5,375005
28-04-2017;2;Kontroll;1;15,777882;39,225817;-2,635043
28-04-2017;2;Kontroll;2;15,559734;8,792566;
28-04-2017;2;Kontroll;3;17,795852;28,837810;-3,553061
28-04-2017;2;Kontroll;4;22,916339;37,860283;
28-04-2017;2;Kontroll;5;53,406301;125,093474;-13,233635
06-05-2017;1;Vizura;1;36,665969;11,585144;
06-05-2017;1;Vizura;2;51,189025;18,656304;
06-05-2017;1;Vizura;3-2,027972
06-05-2017;1;Vizura;42,364700
06-05-2017;1;Vizura;5;86,273918;31,101049;-4,405836
06-05-2017;2;Kontroll;1;13,790305;11,182335;-3,447546
06-05-2017;2;Kontroll;2;29,408477;;-11,272149
06-05-2017;2;Kontroll;3;17,016830;19,008289;
06-05-2017;2;Kontroll;4;28,127030;15,203132;
06-05-2017;2;Kontroll;5;45,751082;17,279845;-10,380409
12-05-2017;1;Vizura;1;23,521756;4,065613;-3,733377
12-05-2017;1;Vizura;2;10,821295;;-1,194968
12-05-2017;1;Vizura;3;8,536484;7,050026;
12-05-2017;1;Vizura;4;;3,409983;-8,511212
12-05-2017;1;Vizura;5;44,155439;;
12-05-2017;2;Kontroll;1;;8,217647;-8,444194
12-05-2017;2;Kontroll;2;9,515580;;
12-05-2017;2;Kontroll;3;8,189770;;
12-05-2017;2;Kontroll;4;42,299032;23,047361;-13,576804
12-05-2017;2;Kontroll;5;21,626926;4,209485;-6,767428
19-05-2017;1;Vizura;1;62,278454;;-5,724301
19-05-2017;1;Vizura;2;44,937630;;
19-05-2017;1;Vizura;3;3,764519;-1,331341;
19-05-2017;1;Vizura;4;0,597370;1,588036;-2,471939
19-05-2017;1;Vizura;5;40,353708;6,991245;-5,391496
19-05-2017;2;Kontroll;1;10,152823;5,200224;0,685153
19-05-2017;2;Kontroll;2;13,080599;4,420648;
19-05-2017;2;Kontroll;3;21,751221;8,820236;-5,461879
19-05-2017;2;Kontroll;4;45,138751;;
19-05-2017;2;Kontroll;5-2,988427
26-05-2017;1;Vizura;1;237,937410;;-5,005289
26-05-2017;1;Vizura;2;74,285772;-1,385826;
26-05-2017;1;Vizura;3
26-05-2017;1;Vizura;4;23,347158;7,821990;-6,086705
26-05-2017;1;Vizura;5;252,717928;17,424202;-12,585826
26-05-2017;2;Kontroll;1;;3,214044;-4,753022
26-05-2017;2;Kontroll;2;59,455296;5,848474;-3,281345
26-05-2017;2;Kontroll;3;82,351344;33,655105;-17,227220
26-05-2017;2;Kontroll;4;242,038278;10,809418;-16,953276
